DEBUG START
2026-05-14 13:32:26 - mash - INFO - Starting Mash 2.0...
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
2026-05-14 14:24:29 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:29 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:29 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:30 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:30 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:30 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:31 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:31 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:32 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:32 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:32 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:33 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:33 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:33 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:34 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:34 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:35 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:35 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:35 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:36 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:36 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:37 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:37 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:37 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:38 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:38 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:38 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:39 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:39 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:40 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:40 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:40 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:41 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:41 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:41 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:42 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:42 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:43 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:43 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:43 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:44 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:44 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:46 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:46 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:46 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:47 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:47 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:48 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:48 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:48 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:50 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:50 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:51 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:51 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:51 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:54 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:54 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:56 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:56 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:57 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:57 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:57 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
